]633;E;((i = 0));840c692e-aa0f-4671-9f9a-947103c79418]633;C p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
 p > 0 
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
RESULT 1 : 11
 p > 0 
RESULT 1 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
RESULT 2 : 13
 p > 0 
RESULT 1 : 17
RESULT 2 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
RESULT 3 : 17
 p > 0 
RESULT 1 : 19
RESULT 2 : 19
RESULT 3 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
RESULT 4 : 19
 p > 0 
RESULT 1 : 23
RESULT 2 : 23
RESULT 3 : 23
RESULT 4 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
RESULT 5 : 23
 p > 0 
RESULT 1 : 29
RESULT 2 : 29
RESULT 3 : 29
RESULT 4 : 29
RESULT 5 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
RESULT 6 : 29
 p > 0 
RESULT 1 : 37
RESULT 2 : 37
RESULT 3 : 37
RESULT 4 : 37
RESULT 5 : 37
RESULT 6 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
RESULT 7 : 37
 p > 0 
RESULT 1 : 43
RESULT 2 : 43
RESULT 3 : 43
RESULT 4 : 43
RESULT 5 : 43
RESULT 6 : 43
RESULT 7 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
RESULT 8 : 43
 p > 0 
RESULT 1 : 47
RESULT 2 : 47
RESULT 3 : 47
RESULT 4 : 47
RESULT 5 : 47
RESULT 6 : 47
RESULT 7 : 47
RESULT 8 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
RESULT 9 : 47
 p > 0 
RESULT 1 : 53
RESULT 2 : 53
RESULT 3 : 53
RESULT 4 : 53
RESULT 5 : 53
RESULT 6 : 53
RESULT 7 : 53
RESULT 8 : 53
RESULT 9 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
RESULT 10 : 53
 p > 0 
RESULT 1 : 59
RESULT 2 : 59
RESULT 3 : 59
RESULT 4 : 59
RESULT 5 : 59
RESULT 6 : 59
RESULT 7 : 59
RESULT 8 : 59
RESULT 9 : 59
RESULT 10 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
RESULT 11 : 59
 p > 0 
RESULT 1 : 67
RESULT 2 : 67
RESULT 3 : 67
RESULT 4 : 67
RESULT 5 : 67
RESULT 6 : 67
RESULT 7 : 67
RESULT 8 : 67
RESULT 9 : 67
RESULT 10 : 67
RESULT 11 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
RESULT 12 : 67
 p > 0 
RESULT 1 : 73
RESULT 2 : 73
RESULT 3 : 73
RESULT 4 : 73
RESULT 5 : 73
RESULT 6 : 73
RESULT 7 : 73
